Calle,0
CALLE DEL ESTRONCIO,13.88888888888889
CALLE DE EUGENIA DE MONTIJO,9.722222222222221
AVENIDA DEL EURO,6.944444444444445
AVENIDA DE EUROPA,10.802469135802468
CALLE DE EUTERPE,5.555555555555555
CALLE DE LOS EVANGELIOS,9.722222222222221
PASEO DE EXTREMADURA,11.756618195376586
CALLE DE FEDERICO MOMPOU,13.88888888888889
AVENIDA DE LA FELICIDAD,11.11111111111111
CALLE DE FELIX CANDELA,8.333333333333334
CALLE DE FELIX RODRIGUEZ DE LA FUENTE,6.25
CALLE DE LA FERIA,5.555555555555555
CALLE DEL FERIAL,5.555555555555555
CALLE DE FERNAN NUÑEZ,5.555555555555555
CALLE DE FERNANDEZ CARO,5.555555555555555
CALLE DE FERNANDO DELGADO,5.555555555555555
CALLE DE FERNANDO GABRIEL,5.555555555555555
CALLE DE FERNANDO HIGUERAS,8.333333333333334
CALLE DE FERNANDO LAZARO CARRETER,5.555555555555555
CALLE DE FERNANDO VII,5.555555555555555
CALLE DE FERRAZ,11.11111111111111
PASEO DE LOS FERROVIARIOS,9.722222222222221
AVENIDA DE FILIPINAS,13.88888888888889
CALLE DE FINA DE CALDERON,6.944444444444445
CALLE DE FINISTERRE,5.555555555555555
CALLE DE FITERO,8.333333333333334
RONDA DE LAS FLORES,5.555555555555556
PASEO DE LA FLORIDA,8.095238095238095
CALLE DE LA FLUORITA,11.11111111111111
CALLE DE FORNILLOS,5.555555555555555
CALLE DE LA FRAGATA,8.333333333333334
CALLE DE FRANCISCO ALVAREZ,9.722222222222221
PLAZA DE FRANCISCO DE ASIS CABRERO,8.333333333333334
CALLE DE FRANCISCO DE DIEGO,8.333333333333334
AVENIDA DE FRANCISCO JAVIER SAÉNZ DE OIZA,11.324786324786324
CALLE DE FRANCISCO LARGO CABALLERO,13.88888888888889
AVENIDA DE FRANCISCO PI Y MARGALL,11.11111111111111
CALLE DE FRANCISCO SILVELA,11.11111111111111
CALLE DE FRANCISCO UMBRAL,10.416666666666666
CALLE DEL FRANCOLIN,8.333333333333334
CALLE DE FRAY JOSE CERDEIRIÑA,5.555555555555555
CALLE DE FROMISTA,5.555555555555555
CALLE DE FUENCALIENTE,8.333333333333334
CARRETERA DE FUENCARRAL A ALCOBENDAS,13.88888888888889
CALLE DE LA FUENTE CARRANTONA,13.88888888888889
CAMINO DE LA FUENTE DE ARRIBA,5.555555555555555
CAMINO DE LA FUENTE DE LA MORA,5.555555555555555
CALLE DE LA FUENTE DE LIMA,5.555555555555555
CALLE DE FUENTE DE PIEDRA,11.11111111111111
CALLE DE LA FUENTE DE SAN PEDRO,5.555555555555555
CALLE DE LA FUENTE DEL MOLINO,8.333333333333334
CALLE DE LA FUENTE DEL PAVO,5.555555555555555
CALLE DE LA FUENTE DEL PERAL,11.11111111111111
CAMINO DE LA FUENTE DEL PIEJO,15.277777777777777
CALLE DE LA FUENTE DEL REY,9.973404255319148
CALLE DE LA FUENTE DEL ROMERO,13.88888888888889
CALLE DE LA FUENTE DEL TIRO,5.555555555555555
CALLE DE FUENTELAHIGUERA,16.666666666666668
AVENIDA DE FUENTELARREYNA,8.333333333333334
CALLE DE FUENTELENCINA,11.11111111111111
CALLE DE FUENTENEBRO,5.555555555555555
CALLE DE LAS FUENTES DE SAN JORGE,5.555555555555555
CALLE DE FUENTESPINA,5.555555555555555
AVENIDA DE LAS FUERZAS ARMADAS,8.918128654970761
CALLE DE GABRIELA MISTRAL,13.88888888888889
CALLE DE GAINZA,7.222222222222222
CUESTA DEL GALBAN,5.555555555555555
CALLE DEL GALEON,14.444444444444445
CALLE DE GALLUR,11.11111111111111
CALLE DE GANDHI,5.555555555555555
CALLE DE GANIMEDES,5.555555555555555
CALLE DE GARCIA MOLINAS,2.7777777777777777
CALLE DE LA GARZA,5.555555555555555
CALLE DEL GASOMETRO,8.333333333333334
CALLE DE LA GAVIOTA,5.555555555555555
CALLE DEL GENERAL ARANAZ,5.555555555555555
CALLE DEL GENERAL LACY,11.11111111111111
CALLE DEL GENERAL MARVA,8.333333333333334
CALLE DEL GENERAL MILLAN ASTRAY,5.555555555555555
CALLE DE GERARDO CORDON,5.555555555555555
CALLE DE GERARDO DIEGO,5.555555555555555
PASEO DE LOS GIGANTES Y CABEZUDOS,11.603721948549532
CALLE DE GINZO DE LIMIA,9.753787878787879
CALLE DE GLORIA FUERTES,5.555555555555555
AVENIDA DE LAS GLORIETAS,5.555555555555555
CALLE DE GOBELAS,5.555555555555555
PLAZA DE LA GOLETA,5.555555555555555
CALLE GOLF,13.88888888888889
CALLE DEL GOLFO DE SALONICA,11.11111111111111
CALLE DE LA GOLONDRINA,6.944444444444445
CALLE DE GOMEZ DE ARTECHE,8.333333333333334
CALLE DE GONZALEZ DAVILA,13.88888888888889
CALLE DEL GORDOLOBO,5.555555555555555
CALLE DE GOTARRENDURA,13.88888888888889
CALLE DEL GRAN PODER,11.11111111111111
AVENIDA DE LA GRAN VIA DE VILLAVERDE,10.555555555555555
AVENIDA DE LA GRAN VIA DEL ESTE,6.944444444444445
AVENIDA DE LA GRAN VIA DEL SURESTE,8.73015873015873
CALLE DE LOS GRANADEROS,5.555555555555555
PLAZA DE GRECIA,5.555555555555555
CALLE DE GREGORIO BENITEZ,7.638888888888888
AVENIDA DE GREGORIO DEL AMO,10.185185185185187
AVENIDA DE GUADALAJARA,13.88888888888889
CALLE DEL GUADALETE,5.555555555555555
CALLE DEL GUADIANA,5.555555555555555
AVENIDA DE LA GUARDIA,10.754985754985753
CALLE DE GUECHO,5.555555555555555
CALLE DE GUETARIA,8.333333333333334
CALLE DE GUILLERMO DE OSMA,8.333333333333334
CALLE DE GUISANDO,5.555555555555555
AVENIDA DE GUMERSINDO LLORENTE,13.88888888888889
CALLE DE GUSTAVO PEREZ PUIG,8.333333333333334
CALLE DE GUTENBERG,5.555555555555555
CALLE DE GUTIERREZ CANALES,11.11111111111111
CALLE DE LA HACIENDA DE PAVONES,7.407407407407407
CALLE DE HELENA DE TROYA,5.555555555555555
AVENIDA DE HELLIN,5.555555555555555
CALLE DE HERCE,8.333333333333334
CALLE DE LA HERMANDAD DE DONANTES DE SANGRE,7.5396825396825395
CALLE DE LOS HERMANOS GARCIA NOBLEJAS,13.88888888888889
CALLE DE HERNANDEZ MAS,8.333333333333334
CALLE DE LA HERRERIA,5.555555555555555
CALLE DE LA HIEDRA,10.618085618085617
CALLE DE LA HIERBABUENA,5.555555555555555
CALLE DE HILARIO HERRANZ ESTABLOS,8.333333333333334
CALLE DEL HINOJO,5.555555555555555
AVENIDA DE LA HISPANIDAD,8.333333333333334
CALLE DE HONDURAS,8.333333333333334
CALLE DE HONRUBIA,8.333333333333334
CALLE DE HORCHE,8.333333333333334
CAMINO DE LAS HORMIGUERAS,9.134615384615385
CALLE DE HOYOS DEL ESPINO,8.333333333333334
CALLE DE HUELVA,5.555555555555555
CAMINO DE LA HUERTA,5.555555555555555
CALLE DE HUMANES,11.11111111111111
CALLE DE HUMERA,11.11111111111111
CARRETERA DE HUMERA,5.555555555555555
PASEO DE LOS HUSARES,6.944444444444445
CALLE DE IBIZA,8.333333333333332
CALLE DE IGNACIO SANCHEZ MEJIAS,16.666666666666668
CALLE DE ILDEFONSO GONZALEZ VALENCIA,5.555555555555555
CALLE DE ILLESCAS,11.11111111111111
AVENIDA DE LA ILUSTRACION,5.555555555555555
BULEVAR DE INDALECIO PRIETO,8.333333333333334
CALLE DE LA INFANTA CATALINA MICAELA,5.555555555555555
PASEO DE LA INFANTA ISABEL,13.88888888888889
CALLE DE LA INFANTA MERCEDES,5.555555555555555
CALLE DEL INGENIERO TORRES QUEVEDO,11.11111111111111
AVENIDA DEL INVIERNO,10.416666666666666
CALLE DE IRUN,8.333333333333334
CALLE DE ISABEL CLARA EUGENIA,11.11111111111111
CALLE DE ISABEL COLBRAND,13.88888888888889
CALLE DE LA ISLA DE TAGOMAGO,5.555555555555555
CALLE DE LA ISLA MALAITA,8.333333333333334
CALLE DE LAS ISLAS DE CABO VERDE,5.555555555555555
CALLE DE LAS ISLAS,5.555555555555556
CALLE DEL JACOBEO,8.333333333333334
CALLE DE LA JACOBINIA,9.722222222222221
CALLE DE LOS JARAMAGOS,5.555555555555555
CALLE DE LA JARILLA,13.88888888888889
CALLE DEL JARRO,5.555555555555555
CALLE DE JATIVA,5.555555555555555
CALLE DE JAVIER DE MIGUEL,9.450323339212229
CALLE DE JESUS MAESTRO,5.555555555555555
CALLE DE JOAQUIN JORGE ALARCON,5.555555555555555
CALLE DE JOAQUIN LORENZO,11.11111111111111
CALLE DE JORDI SOLE TURA,8.333333333333334
CALLE DE JOSE ANTONIO CODERCH,8.333333333333334
AVENIDA DE JOSE ANTONIO CORRALES,8.333333333333334
CALLE DE JOSE ANTONIO FERNANDEZ ORDOÑEZ,8.333333333333334
CALLE DE JOSE ANTONIO NOVAIS,7.222222222222222
CALLE DE JOSE BASTOS,8.333333333333334
CALLE DE JOSE BERGAMIN,5.555555555555555
CALLE DE JOSE DE CADALSO,5.555555555555555
CALLE DE JOSE GUTIERREZ MAROTO,8.796296296296296
CALLE DE JOSE MARIA SANCHEZ SILVA,11.11111111111111
CALLE DE JOSE MARÍA LOZANO SAINZ,11.11111111111111
CALLE DE JOSE ORTEGA Y GASSET,5.555555555555555
CALLE DE JOSE PAULETE,6.349206349206349
CALLE DE JOSE PEREZ,8.333333333333334
BULEVAR DE JOSE PRAT,6.666666666666666
CALLE DE JOSEFA VALCARCEL,7.936507936507937
CALLE DE JOSEFINA ALDECOA,8.333333333333334
CALLE DE LA JOYERIA,5.555555555555555
CALLE DE JUAN ANTONIO BARDEM,8.333333333333334
AVENIDA DE JUAN ANTONIO SAMARANCH,6.944444444444445
PASEO DE JUAN ANTONIO VALLEJO-NÁJERA BOTAS,8.333333333333334
AVENIDA DE JUAN DE HERRERA,13.88888888888889
CALLE DE JUAN DE MARIANA,11.11111111111111
CALLE DE JUAN DE URBIETA,5.555555555555555
CALLE DE JUAN ESPLANDIU,5.555555555555555
CALLE DE JUAN IGNACIO LUCA DE TENA,11.11111111111111
CALLE DE JUAN MIEG,5.555555555555555
CALLE DE JUAN MONTALVO,8.333333333333334
CALLE DE JUAN PEREZ ZUÑIGA,8.333333333333334
CALLE DE JUAN PEÑALVER,11.11111111111111
CALLE DE JUAN RIZI,9.722222222222221
CALLE DE JUAN RON,11.11111111111111
CALLE DE LOS JUGLARES,5.555555555555555
CALLE DE JULIA GARCIA BOUTAN,6.481481481481481
CALLE DE JULIAN HERNANDEZ,5.555555555555555
CALLE DE JUPITER,5.555555555555555
CALLE DE LA CANCION DEL OLVIDO,8.333333333333334
CALLE DE LA CENICIENTA,5.555555555555555
CALLE DE LA CORTE DE FARAON,5.555555555555555
CALLE DE LA DEL MANOJO DE ROSAS,7.026836158192089
CALLE DE LA DEL SOTO DEL PARRAL,5.555555555555555
CALLE DE LA DILIGENCIA,5.555555555555555
CALLE DE LA ESPAÑOLA,5.555555555555555
AVENIDA DE LA GAVIA,8.333333333333334
CALLE DE LA GRANJA DE SAN ILDEFONSO,7.435254803675856
CALLE DE LA ILIADA,11.11111111111111
CALLE DE LA PINILLA,8.333333333333334
CALLE DE LA PUEBLANUEVA,8.333333333333334
CALLE DE LA RIOJA,5.555555555555555
CALLE DE LA SALLE,5.555555555555555
AVENIDA DE LA VERBENA DE LA PALOMA,8.333333333333334
AVENIDA LABORAL,10.897435897435898
CALLE DE LA LADERA DE LOS ALMENDROS,5.902777777777778
CALLE DE LAGUNA DALGA,13.88888888888889
CALLE DE LAS LAGUNAS DE NEILA,8.333333333333334
CALLE DE LAMIACO,5.555555555555555
PASEO DE LOS LANCEROS,8.333333333333334
CALLE DE LANZAHITA,5.555555555555555
CALLE DE LARDERO,5.555555555555555
AVENIDA DE LAS AGUILAS,7.323232323232323
AVENIDA DE LAS SUERTES,8.547008547008547
CALLE DE LASARTE,5.5555555555555545
CALLE DEL LEBRILLO,5.555555555555555
CALLE DE LOS LENCEROS,5.555555555555555
CALLE DE LAS LENGUAS,8.333333333333334
CALLE DE LEON FELIPE,11.111111111111109
CALLE DE LEONARDO PRIETO CASTRO,6.944444444444443
CALLE DE LOS LEONESES,11.11111111111111
CALLE DE LEONOR GONGORA,5.555555555555555
CALLE DEL LEVANTE,5.555555555555555
CALLE DE LEZO,13.88888888888889
CAMINO DE LA LEÑA,11.11111111111111
CALLE DE LILLO,13.88888888888889
CALLE DE LA LIRA,5.555555555555555
CALLE DE LODOSA,5.555555555555555
AVENIDA DE LOGROÑO,12.313795336787564
CALLE DE LOLA FLORES,11.11111111111111
CALLE DE LA LONJA DE LA SEDA,8.333333333333334
CALLE DE LOPEZ DE ARANDA,8.333333333333334
CALLE DE LOPEZ DE HOYOS,11.11111111111111
CALLE DE LOPEZ GRASS,8.333333333333334
AVENIDA DE LOS ROSALES,11.11111111111111
CALLE DE LOS YEBENES,7.777777777777778
CALLE DE LUCIO DEL VALLE,5.555555555555555
CALLE DE LUIS DE HOYOS SAINZ,5.555555555555555
CALLE DE LUIS DE ZULUETA,5.555555555555555
CALLE DE LUIS LARRAINZA,8.333333333333334
CALLE DE LUIS MARIN,11.11111111111111
CALLE DE LUIS MARTINEZ FEDUCHI,8.333333333333334
CALLE DE LUIS MOYA BLANCO,8.333333333333334
CALLE DE LUIS RUIZ,5.555555555555555
AUTOVIA M-11,11.11111111111111
CARRETERA M-203,14.912280701754385
AUTOVIA M-30,11.11111111111111
AUTOVIA M-40,12.5
AUTOVIA M-45,11.11111111111111
AUTOVIA M-50,8.333333333333334
CARRETERA M-602,11.11111111111111
AVENIDA DE MACHUPICHU,13.88888888888889
CALLE DE LA MADRE CELESTE,5.555555555555555
PLAZA DE LA MADRE MARIA ANA MOGAS,5.555555555555555
CARRETERA DE MADRID A RIVAS JARAMA,13.88888888888889
AVENIDA DE LOS MADROÑOS,5.555555555555555
CALLE DEL MAESTRO ARBOS,8.333333333333334
CALLE DE MAGALLANES,2.7777777777777777
CALLE DE MALMOE,5.555555555555555
CALLE DE LA MANCHA,8.333333333333334
CALLE DE MANCHESTER,5.555555555555555
CALLE DEL MANGANESO,11.11111111111111
AVENIDA DE MANOTERAS,5.555555555555555
CALLE DE MANRESA,5.555555555555555
CALLE DE MANUEL AGUILAR MUÑOZ,5.555555555555555
CALLE DE MANUEL ALONSO,11.11111111111111
CALLE DE MANUEL AZAÑA,8.333333333333334
CALLE DE MANUEL CANO,5.555555555555555
CALLE DE MANUEL GUTIERREZ MELLADO,8.333333333333334
CALLE DE MANUEL MACHADO,11.11111111111111
CALLE DE MANUEL MARIA ARRILLAGA,8.333333333333334
CALLE DE MANUEL MUIÑO ARROYO,12.037037037037038
CALLE DE MANUEL NOYA,5.555555555555555
CALLE DE MANUEL POMBO ANGULO,5.555555555555555
CALLE DE MANUEL URIBE,5.555555555555555
CALLE DE MANUEL VAZQUEZ MONTALBAN,11.11111111111111
AVENIDA DEL MANZANARES,17.59259259259259
CALLE DE MAQUEDA,8.333333333333334
CALLE DE LOS MAQUILEROS,5.555555555555555
CALLE DEL MAR DE LAS ANTILLAS,5.555555555555555
CALLE DE MARAVILLA,5.555555555555555
CALLE DE MARCELINO CASTILLO,5.555555555555555
CALLE DE MARGARITA XIRGU,13.88888888888889
CALLE DE MARIA DE LAS MERCEDES DE BORBON,8.333333333333334
CALLE DE MARIA DE PORTUGAL,6.481481481481481
CALLE DE MARIA DEL CARMEN,13.88888888888889
PASEO DE MARIA DROC,11.11111111111111
CALLE DE MARIA REICHE,8.333333333333334
CALLE DE MARIA SEVILLA DIAGO,5.555555555555555
PASEO DE MARIA TERESA,9.25925925925926
CALLE DE MARIA TUDOR,5.555555555555555
CALLE DE MARIANO MATESANZ,13.88888888888889
CALLE DE MARIANO VELA,8.333333333333334
CALLE DE MARICARA,8.333333333333334
CALLE DEL MARISCAL GUTIERREZ DE OTERO,8.333333333333334
CALLE DE LAS MARISMAS,8.413848631239937
AVENIDA DEL MARQUES DE CORBERA,12.5
CALLE DEL MARQUES DE LOZOYA,7.098765432098765
CALLE DEL MARQUES DE PORTUGALETE,5.555555555555555
CALLE DEL MARQUES DE URQUIJO,2.7777777777777777
CALLE DEL MARQUESADO DE SANTA MARTA,13.88888888888889
CALLE DE MARTINA DIAZ,25.0
CALLE DE MARTINEZ IZQUIERDO,13.88888888888889
CALLE DE MARTINEZ OVIOL,5.555555555555555
AVENIDA DE LOS MARTIRES MARISTAS,5.555555555555555
CALLE DE MARTOS,8.333333333333334
CALLE DE MARUJA GARCIA ROMERO,8.333333333333334
AVENIDA DE MARUJA MALLO,5.555555555555555
CALLE DE LA MASILLA,5.555555555555555
CALLE DE LA MASO,5.555555555555555
CALLE DEL MATADERO DE EL PARDO,16.666666666666668
TRAVESIA DE MATEO,8.333333333333334
CALLE DE MAURICIO LEGENDRE,9.722222222222221
CALLE DEL MAYORAZGO DE DUARTE,11.11111111111111
AVENIDA DEL MAYORAZGO,8.333333333333334
CALLE DE MAZARREDO,5.555555555555555
CALLE DE LAS MEDIDAS,5.555555555555555
CALLE DE MEDINA DE POMAR,5.555555555555555
CARRETERA DEL MEDIODIA,5.555555555555555
AVENIDA DEL MEDITERRANEO,11.11111111111111
CALLE DE LA MEJORANA,8.333333333333334
PASEO DE LOS MELANCOLICOS,11.11111111111111
CALLE DE MELCHOR FERNANDEZ ALMAGRO,8.333333333333334
CALLE DEL MELILOTO,5.555555555555555
CALLE DE MELQUIADES BIENCINTO,13.88888888888889
CALLE DEL MEMBRILLO,5.555555555555555
AVENIDA DE LA MEMORIA,13.095238095238095
CALLE DE MENDEZ ALVARO,7.407407407407407
CALLE DE MENENDEZ PIDAL,2.7777777777777777
CALLE DE MEQUINENZA,13.88888888888889
CALLE DE LAS MERCANCIAS,8.333333333333334
CALLE DE MERIDA,5.555555555555555
CALLE DE MESENA,5.555555555555555
AVENIDA DE MIGUEL DELIBES,5.555555555555555
AVENIDA DE MIGUEL HERNANDEZ,9.126984126984127
CALLE DE MIGUEL RIESCO,13.88888888888889
CALLE DEL MIJO,8.333333333333334
CALLE DE LA MILENRAMA,5.555555555555555
CALLE DE LA MINERIA,5.555555555555555
CALLE DE MINERVA,7.777777777777778
CALLE DEL MINISTRO IBAÑEZ MARTIN,9.722222222222221
CALLE DEL MIRADOR DE LA REINA,8.333333333333334
GLORIETA DEL MIRADOR DEL SUR,11.11111111111111
AVENIDA DE MIRAFLORES,6.738683127572016
CALLE DE MIRUEÑA,5.555555555555555
CALLE DE MOLINA DE SEGURA,5.555555555555555
CALLE DEL MONASTERIO DE ARLANZA,9.722222222222221
AVENIDA DEL MONASTERIO DE EL ESCORIAL,8.333333333333334
CALLE DEL MONASTERIO DE EL PAULAR,5.555555555555555
CALLE DEL MONASTERIO DE GUADALUPE,8.333333333333334
CALLE DEL MONASTERIO DE LAS HUELGAS,6.944444444444445
CALLE DEL MONASTERIO DE OSEIRA,8.333333333333334
AVENIDA DEL MONASTERIO DE SILOS,13.69047619047619
CALLE DE LOS MONASTERIOS DE SUSO Y YUSO,11.11111111111111
CALLE DE MONCADA,12.037037037037038
PLAZA DE LA MONCLOA,8.333333333333334
CALLE DE MONDRAGON,5.555555555555555
AVENIDA DE MONFORTE DE LEMOS,13.66554054054054
CALLE DE MONOCEROS,8.333333333333334
CALLE DE MONOVAR,5.555555555555555
CALLE DE MONSALUPE,13.88888888888889
CALLE DEL MONSEÑOR OSCAR ROMERO,5.555555555555555
AVENIDA DEL MONTE IGUELDO,5.555555555555555
AVENIDA DEL MONTECARMELO,11.11111111111111
CALLE DE MONTEHERMOSO,5.555555555555555
CALLE DE MONTEVERDE,11.11111111111111
CALLE DE LOS MORALES,5.555555555555555
CALLE DE MORALZARZAL,5.555555555555555
AVENIDA DE LAS MORERAS,11.11111111111111
PLAZA DE LAS MORERAS,11.11111111111111
PASEO DE MORET,11.11111111111111
CALLE DE MOTA DEL CUERVO,8.333333333333334
CALLE DE MOTRICO,5.555555555555556
CALLE DE LA MUSICA,5.555555555555555
CALLE DE MUÑICO,6.613756613756614
CALLE DE NANCLARES DE OCA,8.333333333333334
BULEVAR DE LA NATURALEZA,5.555555555555555
CALLE DE NAVALMANZANO,8.333333333333334
CALLE DE NAVALPERAL,10.555555555555555
CALLE DE NAVAS DE ORO,8.333333333333334
CALLE DE NAVASECAS,5.555555555555555
CALLE DE LA NAVEGACION,8.333333333333334
CALLE DE NAVIA,5.555555555555555
AVENIDA DE NAZARET,11.11111111111111
CALLE DE LAS NEBULOSAS,5.555555555555555
CALLE DEL NEVADO DEL CUMBAL,11.11111111111111
CALLE DEL NEVADO DEL RUIZ,9.722222222222221
AVENIDA DE NICETO ALCALA ZAMORA,6.527777777777778
CALLE DE NICOLAS SALMERON,11.11111111111111
CALLE DE NICOLASA GOMEZ,5.555555555555555
CALLE DEL NISCALO,5.555555555555555
AVENIDA DE NIZA,8.901515151515152
PLAZA DEL NIÑO JESUS,11.11111111111111
CALLE DE LA NOPALERA,5.555555555555555
AVENIDA DE NUESTRA SEÑORA DE BEGOÑA,5.555555555555555
AVENIDA DE NUESTRA SEÑORA DE FATIMA,8.333333333333334
CALLE DE NUESTRA SEÑORA DE LAS ANGUSTIAS,5.555555555555555
CALLE DE NUESTRA SEÑORA DE VALVERDE,8.333333333333334
CALLE DE NUESTRA SEÑORA DEL PERPETUO SOCORRO,8.333333333333334
CALLE DE NUESTRA SEÑORA DEL VILLAR,8.333333333333334
CALLE NUEVA DE EL PARDO,11.11111111111111
CALLE DE NUEVA ZELANDA,5.555555555555555
CALLE DE NUMANCIA,8.333333333333334
CALLE DE NURIA,7.570480928689884
CALLE DE NUÑO GOMEZ,11.11111111111111
CALLE DE O'DONNELL,15.123456790123456
CALLE DEL OBENQUE,5.5555555555555545
CALLE DE OBERON,8.333333333333334
CALLE DE OCAÑA,5.555555555555555
