Calle,0
CALLE DE OFELIA NIETO,13.88888888888889
CALLE DE LAS OLAS,9.722222222222221
CALLE DEL OLIGISTO,6.481481481481481
PASEO DE LOS OLIVOS,8.333333333333334
PASEO DE LOS OLMOS,5.555555555555555
AVENIDA DE ORCASUR,6.944444444444445
CALLE DEL OREGANO,5.555555555555555
CALLE DE OREJA,8.333333333333334
AVENIDA OROVILLA,9.918630751964084
CALLE DE LA ORZA,5.555555555555555
AVENIDA DE LA OSA MAYOR,5.555555555555555
CALLE DE OSLO,5.555555555555555
CALLE DE PABLO CASALS,6.25
AVENIDA DE PABLO IGLESIAS,11.11111111111111
AVENIDA DE PABLO NERUDA,9.31899641577061
CALLE DE PABLO SARASATE,13.88888888888889
CALLE DEL PADRE CLARET,7.222222222222222
AVENIDA DEL PADRE HUIDOBRO,22.22222222222222
AVENIDA DEL PADRE PIQUER,13.88888888888889
CALLE DE LOS PADRES DOMINICOS,5.555555555555555
CALLE DE PADUL,8.333333333333334
AVENIDA DEL PALACIO,12.222222222222221
CALLE DE PALAS DE REY,5.555555555555555
CALLE DE PALMA DEL RIO,8.333333333333334
CALLE DE LA PALMA,5.555555555555555
AVENIDA DE LAS PALOMERAS,8.333333333333334
CALLE DE PAN Y TOROS,5.555555555555555
CALLE DE PANAMA,2.7777777777777777
CALLE DE LOS PARADORES,5.555555555555555
CALLE DE PAREDES DE NAVA,11.11111111111111
CARRETERA DEL PARQUE DE ATRACCIONES,5.555555555555555
CALLE DEL PARQUE DE LA PALOMA,5.555555555555555
AVENIDA DEL PARQUE DE PALOMERAS BAJAS,6.388888888888888
CALLE DEL PARQUE EUGENIA DE MONTIJO,5.555555555555555
CALLE DEL PARROCO EUSEBIO CUENCA,5.555555555555555
AVENIDA DEL PARTENON,5.555555555555555
CALLE PARTICULAR,5.555555555555555
CALLE DE PASTORA IMPERIO,16.666666666666668
CALLE DE PATERNA,5.555555555555555
CALLE DE LA PATILLA,8.333333333333334
CALLE DEL PATRIMONIO DE LA HUMANIDAD,5.555555555555555
CALLE DEL PAVO REAL,11.11111111111111
CALLE DEL PAYASO FOFO,6.944444444444445
AVENIDA DE LA PAZ,19.444444444444443
CALLE DE LA PAÑERIA,5.555555555555555
CALLE DE PEDRO BOSCH,12.5
CALLE DE PEDRO DE VALDIVIA,5.555555555555555
CALLE DE PEDRO JUSTO DORADO DELLMANS,8.333333333333334
CALLE DE PEDRO LABORDE,5.555555555555555
CALLE DE PEDRO MARTINEZ,5.555555555555555
CALLE DE PEDRO RICO,7.716049382716049
CALLE DE PEGUERINOS,7.638888888888888
CAMINO DE PERALES,7.5396825396825395
CALLE DE PEREZ DE VICTORIA,5.555555555555555
CALLE DEL PERGAMINO,5.5555555555555545
CALLE DE PERIANA,11.11111111111111
AVENIDA DE LA PESETA,8.333333333333334
CALLE DEL PEZ AUSTRAL,5.555555555555555
CALLE DEL PEZ VOLADOR,5.555555555555555
CALLE DE LA PEÑA CERVERA,8.333333333333334
CALLE DE LA PEÑA REDONDA,5.555555555555555
CALLE DE LA PEÑA SIRIO,5.555555555555555
CALLE DE LA PEÑA SORRAPIA,5.555555555555555
CALLE DE PEÑARANDA DE BRACAMONTE,8.333333333333334
PLAZA DE LAS PEÑUELAS,5.555555555555555
AVENIDA DE LAS PICEAS,5.555555555555555
CALLE DEL PICO CLAVERO,5.555555555555555
CALLE DEL PICO OCEJON,9.722222222222221
CALLE DE PIEDRABUENA,8.333333333333334
CALLE DE PIEDRALAVES,5.555555555555555
CALLE DE PILAR DE ZARAGOZA,8.333333333333334
CALLE DEL PILAR,8.333333333333334
CALLE DEL PINAR DE SAN JOSE,5.555555555555555
CALLE DEL PINGÜINO,5.555555555555555
CALLE DE LOS PINILLAS,5.555555555555555
CALLE DE LOS PINOS DE OSUNA,5.555555555555555
CALLE DEL PINTOR ANTONIO SAURA,11.11111111111111
CALLE DEL PINTOR EL GRECO,12.5
CALLE DEL PINTOR IGNACIO DE ZULOAGA,11.11111111111111
PLAZA DEL PINTOR LUCAS,7.407407407407407
CALLE DEL PINTOR MORENO CARBONERO,5.555555555555555
PASEO DEL PINTOR ROSALES,11.11111111111111
CALLE DE PIO BAROJA,7.638888888888888
CALLE DE PIO FELIPE,8.641975308641975
AVENIDA DE PIO XII,12.274453941120607
CALLE DE LA PIROTECNIA,8.73015873015873
CALLE DE PIRRA,5.555555555555555
PASEO DEL PIÑONERO,5.555555555555555
AVENIDA DEL PLANETARIO,12.418300653594772
PASEO PLATA Y CASTAÑAR,7.847222222222221
PASEO DE LOS PLATANOS,5.555555555555555
CALLE DE LA PLAYA DE BARLOVENTO,5.555555555555555
CALLE DE LA PLAYA DE FORMENTOR,5.555555555555555
CALLE DE LA PLAYA DE RIAZOR,10.317460317460318
CALLE DE LA PLAYA DEL SARDINERO,13.88888888888889
CALLE DE LA PLEAMAR,5.555555555555555
CALLE DE POBLA DE SEGUR,8.333333333333334
AVENIDA DE LOS POBLADOS,12.903225806451612
CALLE DE POBLADURA DEL VALLE,8.333333333333334
CALLE DEL POETA BLAS DE OTERO,8.333333333333334
CALLE DE LOS POETAS,5.555555555555555
PASEO DEL POLIDEPORTIVO,5.555555555555555
AVENIDA DE LA POLITECNICA,8.333333333333334
CALLE DE PONIENTE,5.5555555555555545
PASEO DE PONTONES,11.11111111111111
CALLE DE PONZANO,8.333333333333334
CALLE DE PORTOMARIN,5.555555555555555
AVENIDA DE PORTUGAL,9.722222222222221
CALLE DE POTES,9.722222222222221
CALLE DE POZA DE LA SAL,8.024691358024691
CAMINO DEL POZO DEL TIO RAIMUNDO,8.174603174603174
CALLE DE PRADALES,8.333333333333334
PUENTE DE PRAGA,13.88888888888889
CALLE DE LA PRINCESA DE EBOLI,9.788150492264416
AVENIDA DE LA PRINCESA JUANA DE AUSTRIA,13.88888888888889
CALLE PRINCIPAL DE PROVINCIAS,5.555555555555555
AVENIDA PRINCIPAL,5.555555555555555
CALLE DEL PRINCIPE DE VIANA,8.333333333333334
CAMINO DEL PRINCIPE,9.25925925925926
CALLE DE PROVISIONAL ATAYUELA CINCO,8.333333333333334
CALLE PROVISIONAL IVECO-PEGASO CUATRO,13.88888888888889
CALLE PROVISIONAL IVECO-PEGASO DOS,13.88888888888889
CALLE PROVISIONAL IVECO-PEGASO UNO,13.88888888888889
CALLE DE PUEBLA DE SANABRIA,8.950617283950617
CALLE DE PUENTEDEY,5.555555555555555
CALLE DE PUENTELARRA,6.702898550724638
AVENIDA DE LA PUERTA DE HIERRO,20.033670033670035
PASEO DE LA PUERTA DEL ANGEL,5.555555555555555
CALLE DEL PUERTO DE BALBARAN,8.88888888888889
CALLE DEL PUERTO DE BEJAR,5.555555555555555
CALLE DEL PUERTO DE CORLITE,11.11111111111111
CALLE DEL PUERTO DE LA CRUZ VERDE,8.333333333333334
CALLE DEL PUERTO DE PORZUNA,8.333333333333334
CALLE DEL PUERTO DEL BRUCH,8.333333333333334
CALLE DE PUERTO RICO,5.555555555555555
AVENIDA DE RAFAEL ALBERTI,11.11111111111111
CALLE DE RAFAEL BOTI,9.02777777777778
CALLE DE RAFAEL DE LEON,8.333333333333334
CALLE DE RAFAEL FERNANDEZ HIJICOS,10.802469135802468
CALLE DE RAFAEL FINAT,5.555555555555555
CALLE DE RAFAEL VILLA,9.722222222222221
CALLE DE RAFAELA APARICIO,5.555555555555555
AVENIDA DE RAFAELA YBARRA,11.11111111111111
CALLE DE RAIMUNDO FERNANDEZ VILLAVERDE,13.88888888888889
CALLE DE LA RAMBLA,8.333333333333334
CALLE DE RAMIREZ DE PRADO,9.722222222222221
CALLE DE RAMIRO DE MAEZTU,11.11111111111111
CALLE DE RAMON FORT,5.555555555555555
CALLE DE RAMON GOMEZ DE LA SERNA,5.555555555555555
CALLE DE RAMON PEREZ DE AYALA,7.875816993464052
CALLE DE LA RAYA,5.555555555555555
CALLE DEL RAYO VALLECANO DE MADRID,8.333333333333334
CALLE REAL DE ARGANDA,9.82905982905983
AVENIDA REAL DE PINTO,8.88888888888889
CAÑADA REAL GALIANA,11.11111111111111
CALLE DEL RECTOR ROYO-VILLANOVA,11.11111111111111
AVENIDA DEL RECUERDO,5.555555555555555
AVENIDA DE LA REINA VICTORIA,13.88888888888889
CALLE DE LAS REJAS,13.88888888888889
CALLE DE REQUENA,8.333333333333334
CALLE DE LA RESINA,13.333333333333332
PASEO DEL REY,8.333333333333334
CALLE DE REYES AIZQUIBEL,8.333333333333334
AVENIDA DE LOS REYES CATOLICOS,13.88888888888889
CALLE DE RIAZA,5.555555555555555
CALLE DE RIAÑO,11.11111111111111
CALLE DE RIBADAVIA,8.333333333333332
CALLE DE LA RIBERA DEL LOIRA,13.88888888888889
CALLE DE LA RIBERA DEL SENA,5.555555555555555
CALLE DE RICARDO BELTRAN Y ROZPIDE,8.43009192065796
CALLE DE RICARDO DAMAS,13.88888888888889
CALLE DE RICARDO GOIZUETA,19.444444444444443
GLORIETA DEL RIO ZANCARA,11.11111111111111
CALLE DE RIOS ROSAS,13.88888888888889
CALLE DE RIVAS,19.444444444444443
CAMINO DEL ROBLEDAL,8.333333333333334
PASEO DEL ROBLEDAL,5.555555555555555
CALLE DE ROCAFORT,11.11111111111111
CARRETERA DE RODAJOS,9.722222222222221
CALLE DEL RODIO,5.555555555555555
CALLE DE RODRIGO DE TRIANA,5.555555555555555
CALLE DE ROMEO Y JULIETA,5.555555555555555
CALLE DEL ROMERAL,8.333333333333334
CALLE DE ROMERO ROBLEDO,5.555555555555555
CALLE DEL ROMPEDIZO,5.555555555555555
CALLE DE ROSA LUXEMBURGO,5.555555555555556
CALLE DE ROSALIA DE CASTRO,5.555555555555555
CALLE DE LAS ROSAS DE ARAVACA,5.555555555555555
CALLE DE LA RUEZA,2.7777777777777777
GLORIETA DE RUIZ JIMENEZ,5.555555555555555
PASEO DE RUPERTO CHAPI,5.555555555555555
CALLE DE SABADELL,5.555555555555555
CALLE DE SABINO FERNANDEZ CAMPO,11.11111111111111
TRAVESIA DEL SACRIFICIO,5.555555555555555
CALLE DE SAGASTA,5.555555555555555
CUESTA DEL SAGRADO CORAZON,16.666666666666668
CALLE DEL SAHARA,13.88888888888889
CALLE DE SALINAS DE ROSIO,5.555555555555555
AVENIDA DE SALMEDINA,10.185185185185185
CAMINO DE SALMEDINA,11.11111111111111
CALLE DE SALVADOR DE MADARIAGA,11.11111111111111
CALLE DE SALVADOR MARTINEZ,8.333333333333334
CALLE DE SALVADOR VICENTE MARTIN,5.555555555555555
CALLE DE SAN ANASTASIO,13.88888888888889
CALLE DE SAN AURELIANO,8.333333333333334
CALLE DE SAN BENIGNO,13.88888888888889
CALLE DE SAN BENITO,8.333333333333334
CALLE DE SAN BERNARDO,5.555555555555555
CALLE DE SAN DALMACIO,13.88888888888889
PLAZA DE SAN DIEGO,6.944444444444445
CALLE DE SAN ENRIQUE DE OSSO,5.555555555555555
CALLE DE SAN EUSEBIO,11.11111111111111
CALLE DE SAN FAUSTINO,5.555555555555555
CALLE DE SAN FELIU DE GUIXOLS,8.333333333333334
AVENIDA DE SAN FERMIN,5.555555555555555
CALLE DE SAN FILIBERTO,5.555555555555555
CALLE DE SAN FORTUNATO,5.555555555555555
PASEO DE SAN FRANCISCO DE SALES,8.333333333333334
CALLE DE SAN JENARO,8.333333333333334
CARRERA DE SAN JERONIMO,5.555555555555555
CALLE DE SAN JUAN DE MATA,11.11111111111111
CALLE DE SAN JUAN DE ORTEGA,5.555555555555555
CALLE DE SAN JUSTO,5.555555555555555
AVENIDA DE SAN LUIS,12.25
CALLE DE SAN MACARIO,11.11111111111111
CALLE DE SAN MARIO,5.555555555555555
GLORIETA DE SAN MARTIN DE LA VEGA,13.88888888888889
CALLE DE SAN MARTIN DE PORRES,5.864197530864197
CALLE DE SAN MAXIMO,11.11111111111111
CALLE DE SAN MODESTO,5.555555555555555
CALLE DE SAN NEMESIO,5.555555555555555
CALLE DE SAN QUINTIN,8.333333333333334
CALLE DE SAN RESTITUTO,12.814814814814815
CALLE DE SAN ROBERTO,8.333333333333334
CALLE DE SAN SEVERO,5.555555555555555
CALLE DE SAN TARSICIO,13.88888888888889
CALLE DE SANCHIDRIAN,5.555555555555555
CALLE DE SANGENJO,11.11111111111111
CALLE DEL SANGUIÑO,5.555555555555555
CALLE DE SANTA ADELA,5.555555555555555
CALLE DE SANTA BERNARDITA,5.555555555555555
CALLE DE SANTA CRUZ DE RETAMAR,10.185185185185185
AVENIDA DE SANTA EUGENIA,6.746031746031745
CALLE DE SANTA GENOVEVA,5.555555555555555
CALLE DE SANTA MAGDALENA SOFIA,8.333333333333334
PASEO DE SANTA MARIA DE LA CABEZA,11.222222222222221
CALLE DE SANTA MARIA MICAELA,2.7777777777777777
CALLE DE SANTA PETRONILA,11.11111111111111
CALLE DE SANTA RAFAELA MARIA DEL SAGRADO CORAZON,5.555555555555555
CALLE DE SANTA TECLA,5.555555555555555
CALLE DE SANTANDER,8.333333333333334
CALLE DE SANTIAGO DE COMPOSTELA,13.88888888888889
AVENIDA DEL SANTO ANGEL DE LA GUARDA,5.555555555555555
AVENIDA DE SANTO DOMINGO DE LA CALZADA,11.11111111111111
CALLE DE LA SAUCEDA,7.407407407407407
CALLE DE SAUCEJO,8.333333333333334
CALLE DE SEBASTIAN ELCANO,8.333333333333334
AVENIDA DE SECUNDINO ZUAZO,5.555555555555555
CALLE DE SEGURA,8.333333333333334
CALLE DEL SEIS DE DICIEMBRE,5.555555555555555
CALLE SEIS,5.555555555555555
CALLE DE LA SENDA DEL INFANTE,5.555555555555555
PASEO DE LA SENDA DEL REY,5.555555555555555
AVENIDA DE SENECA,8.333333333333334
CALLE DE LA SEPIOLITA,8.333333333333334
AUTOVIA SEPTIMA,5.555555555555555
AVENIDA SEPTIMA,5.555555555555555
CALLE DE SEPULVEDA,10.925925925925926
CALLE DE SERAFIN RAMIREZ,13.88888888888889
CALLE DE SERRANILLOS DEL VALLE,8.333333333333334
CALLE DE SERRANO ANGUITA,5.555555555555555
CALLE DE SERRANO GALVACHE,12.698412698412698
CALLE DE SESEÑA,8.333333333333334
AVENIDA SEXTA,7.407407407407407
CALLE DE LA SIERRA DE ALMIJARA,8.333333333333334
CALLE DE LA SIERRA DE BOBIA,5.555555555555555
CALLE DE LA SIERRA DE CUERDA LARGA,5.555555555555555
PLAZA DE LA SIERRA DE MAGINA,5.555555555555555
CALLE DE LA SIERRA DE PAJAREJO,13.88888888888889
CALLE DE LA SIERRA DE PALOMERAS,5.555555555555555
CALLE DE LA SIERRA DEL TORCAL,5.555555555555555
CALLE DE LA SIERRA DEL VALLE,8.333333333333334
CALLE DE LA SIERRA GORDA,6.666666666666666
CALLE DE LA SIERRA TOLEDANA,8.333333333333334
CALLE DE LA SIERRA VIEJA,5.555555555555555
CALLE DE LA SILLERIA,5.555555555555555
CALLE DE SILVANO,13.015873015873014
CALLE DE LA SILVINA,11.11111111111111
CALLE DE SINESIO DELGADO,13.392857142857142
GLORIETA DE SINTRA,12.5
CALLE DE SIRIO,8.333333333333334
RONDA DE SOBRADIEL,8.78721859114016
CALLE DE SOCUELLAMOS,5.555555555555555
CALLE DE SOFIA,6.666666666666666
CALLE DE SOLEDAD CAZORLA,8.333333333333334
CALLE DE LA SOLERIA,5.555555555555555
CALLE DE SOMERA,5.555555555555555
CALLE DE SOPELANA,5.555555555555555
CALLE DE SOR ANGELA DE LA CRUZ,13.88888888888889
CALLE DEL SOTILLO,9.722222222222221
CALLE DE SOTO HIDALGO,16.666666666666668
AVENIDA DE STUYCK,5.555555555555555
CALLE DE SUERO DE QUIÑONES,8.333333333333334
RONDA SUR,8.148148148148147
PASEO DE LOS TALLERES,5.555555555555555
CALLE DE TAMPICO,8.211277429046623
CAMINO DE LA TAPIA DE EL PARDO,14.814814814814815
CARRETERA DE LA TAPIA DE LA CASA DE CAMPO,11.11111111111111
CALLE DE LA TAPICERIA,5.555555555555555
CALLE DE LA TAQUIGRAFIA,5.555555555555555
CALLE DE TEBA,11.11111111111111
CALLE DE LOS TEJEDORES,5.555555555555555
CALLE DEL TEJO,9.027777777777777
CARRETERA DEL TELEFERICO,7.638888888888888
CALLE DE TELEMACO,5.555555555555555
CALLE DE LA TERTULIA,13.88888888888889
PASEO DE TIERRA DE MELIDE,6.481481481481481
CALLE DEL TIMON,8.97119341563786
CALLE DE TIMOTEO PEREZ RUBIO,5.555555555555555
CALLE DE LA TINAJA,5.555555555555555
CALLE DE TINEO,8.333333333333334
CALLE DE TOLEDO,8.086917562724013
CALLE DE TOLOSA,6.944444444444445
CALLE DE TOMAS BRETON,5.555555555555555
CALLE DE TOMAS REDONDO,11.11111111111111
CALLE DE TOMAS SANZ,11.11111111111111
CALLE DE TOMELLOSO,8.960573476702509
CAMINO DE LA TORRECILLA,11.11111111111111
CALLE DE TORREJON DE LA CALZADA,11.11111111111111
CALLE DE TORRELAGUNA,11.11111111111111
CALLE DE TORROX,11.11111111111111
CALLE DE TOTANES,11.11111111111111
CALLE TRANSVERSAL SEXTA,5.555555555555555
CALLE DEL TRANVIA DE ARGANDA,5.555555555555555
CALLE DE TREMP,8.333333333333334
CALLE DEL TREN DE ARGANDA,6.111111111111111
RONDA DEL TREN,5.555555555555555
CALLE DE TREVELEZ,8.333333333333334
CALLE DE TRIQUET,13.88888888888889
CALLE DE TUMACO,11.11111111111111
CALLE DE LA TUYA,8.333333333333334
CALLE DE LA UNANIMIDAD,8.333333333333334
CALLE DE URIA,11.11111111111111
CALLE DEL VADO DE SANTIAGO,11.11111111111111
CALLE DE VALCARLOS,5.555555555555555
CALLE DE VALDECANILLAS,5.555555555555555
CAMINO DE VALDECERVERO,16.666666666666668
AVENIDA DE VALDECULEBRAS,9.722222222222221
AVENIDA DE VALDEMARIN,9.527884752531737
CALLE DE VALDERREBOLLO,6.944444444444445
CAMINO DE VALDERRIBAS,6.111111111111111
CALLE DE VALDESQUI,8.333333333333334
CALLE DE VALDETORRES DE JARAMA,11.11111111111111
PASAJE DE VALDILECHA,5.555555555555555
CALLE DE VALENCIA DE DON JUAN,8.333333333333334
CALLE DE LA VALERIANA,13.88888888888889
AVENIDA DE VALLADOLID,5.555555555555555
CALLE DEL VALLE DE MENA,5.555555555555555
CALLE DE VALLE DE ORO,8.333333333333334
CALLE DEL VALLE DE PINARES LLANOS,6.481481481481481
CALLE DE VALLE DE TOBALINA,11.11111111111111
CALLE DE VALLE GUERRA,5.555555555555555
AVENIDA DEL VALLE,5.555555555555556
CALLE DE VALMOJADO,9.722222222222221
CAMINO DE VASARES,11.11111111111111
AVENIDA DEL VEINTICINCO DE SEPTIEMBRE,11.11111111111111
CALLE DEL VELERO,9.722222222222221
CALLE DE VELEZ RUBIO,5.555555555555555
PASEO DE LA VENTA,10.317460317460318
AVENIDA DEL VENTISQUERO DE LA CONDESA,9.5679012345679
CALLE DE VERDE VIENTO,5.916093084234677
CALLE DE VERSALLES,8.333333333333334
CARRETERA DEL VERTEDERO MUNICIPAL VALDEMINGOMEZ,12.739463601532567
CALLE VIA DE DUBLIN,10.317460317460318
CALLE VIA DE LOS POBLADOS,5.555555555555555
CALLE DE LA VIA LACTEA,5.555555555555555
CALLE DE LA VIA LIMITE,5.808080808080808
CALLE VIA LUSITANA,13.88888888888889
CARRETERA DE VICALVARO A COSLADA,11.11111111111111
CARRETERA DE VICALVARO A LA ESTACION DE O'DONNELL,15.277777777777777
CARRETERA DE VICALVARO A RIVAS DEL JARAMA,14.506172839506172
CARRETERA DE VICALVARO A VALLECAS,11.11111111111111
CALLE DE VICALVARO,11.11111111111111
CALLE DE VICENTE BLASCO IBAÑEZ,7.638888888888888
CALLE DE VICENTE DE EUSEBIO,5.555555555555555
CALLE DE VICENTE MORALES,13.88888888888889
CALLE DE VICENTE QUESADA,5.555555555555555
AVENIDA DE LA VICTORIA,11.507936507936508
CALLE DE LA VIDAUBA,6.018518518518519
CAMINO VIEJO DE BARAJAS A VALDECARROS,11.11111111111111
CAMINO VIEJO DE HORTALEZA,6.481481481481481
CAMINO VIEJO DE VICALVARO,5.555555555555555
AVENIDA DE LA VILLA DE VALLECAS,6.944444444444445
CALLE DE VILLABLANCA,7.037037037037036
CALLE DE VILLABONA,11.11111111111111
CALLE DE VILLAESCUSA,5.555555555555555
CALLE DE VILLAFUERTE,8.333333333333334
CALLE DE VILLAJIMENA,5.5555555555555545
CALLE DE VILLALOBOS,9.103313840155945
CALLE DE VILLALONSO,11.11111111111111
CALLE DE VILLAMANIN,8.333333333333334
CALLE DE VILLAMAYOR DE SANTIAGO,8.333333333333334
CALLE DE VILLAR DEL OLMO,5.555555555555555
CALLE DE VILLARTA,11.11111111111111
CARRETERA DE VILLAVERDE A VALLECAS,10.802469135802468
CALLE DE VILLUERCAS,9.722222222222221
CALLE DE LA VIRGEN DE LA OLIVA,5.555555555555555
CALLE DE LA VIRGEN DE LAS VIÑAS,7.638888888888888
CALLE DE LA VIRGEN DE LOS DESAMPARADOS,11.11111111111111
CALLE DE LA VIRGEN DE LOS ROSALES,5.555555555555555
AVENIDA DE LA VIRGEN DEL CARMEN,5.555555555555555
PASEO DE LA VIRGEN DEL PUERTO,10.185185185185185
PLAZA DE LA VIRGEN DEL TRABAJO,5.555555555555555
CALLE DE VITIGUDINO,5.555555555555555
CALLE DEL VIZCONDE DE MATAMALA,8.333333333333334
CALLE DE LAS VIÑAS DE EL PARDO,8.333333333333334
CALLE DE LAS VIÑAS DEL RIO,8.333333333333334
PASEO DE LAS YESERIAS,11.11111111111111
CALLE DE ZABALZA,11.11111111111111
CALLE DE LA ZAIDA,5.555555555555555
CARRETERA DEL ZARZON,7.777777777777778
CAMINO DE LA ZARZUELA,11.11111111111111
CALLE DE ZAZUAR,7.407407407407407
CALLE DEL ZENIT,13.88888888888889
CARRETERA DEL ZOO,8.333333333333334
CALLE DE ZUGAZARTE,5.555555555555555
AVENIDA DE ÁNGEL SANZ BRIZ,5.555555555555555
